categoria;centroide_lat;centroide_lon;fuente;id;nombre;nombre_completo;provincia_id;provincia_interseccion;provincia_nombre;residencia_provincia_id;residencia_provincia_nombre;residencia_departamento_id;residencia_departamento_nombre
Departamento;-32,2187123475252;-59,7697019155424;ATER - Direc. de Catastro;30077;Nogoyá;Departamento Nogoyá;30;0,0559498475303484;Entre Ríos;30;Entre Ríos;77;Nogoyá
Departamento;-32,3174117217417;-59,2672864855269;ATER - Direc. de Catastro;30091;Tala;Departamento Tala;30;0,0338110157656643;Entre Ríos;30;Entre Ríos;91;Tala
Departamento;-30,8974563498339;-59,5004488104579;ATER - Direc. de Catastro;30070;La Paz;Departamento La Paz;30;0,083630578277297;Entre Ríos;30;Entre Ríos;70;La Paz
Departamento;-27,3950475960133;-60,3646185068028;Direc. Pcial. de Catastro y Cartografía;22147;San Lorenzo;Departamento San Lorenzo;22;0,0216726608300543;Chaco;22;Chaco;147;San Lorenzo
Partido;-35,0034938070318;-58,0180274992052;ARBA - Gerencia de Servicios Catastrales;6441;La Plata;Partido de La Plata;6;0,00285154539959293;Buenos Aires;6;Buenos Aires;441;La Plata
Partido;-35,2221104711751;-58,1760719473086;ARBA - Gerencia de Servicios Catastrales;6119;Brandsen;Partido de Brandsen;6;0,00358662931280689;Buenos Aires;6;Buenos Aires;119;Brandsen
Partido;-35,5265113228112;-60,2301576569223;ARBA - Gerencia de Servicios Catastrales;6854;25 de Mayo;Partido de 25 de Mayo;6;0,015400089407453;Buenos Aires;6;Buenos Aires;854;25 de Mayo
Partido;-35,8833833438579;-61,9271985156994;ARBA - Gerencia de Servicios Catastrales;6609;Pehuajó;Partido de Pehuajó;6;0,0146398498700398;Buenos Aires;6;Buenos Aires;609;Pehuajó
Partido;-35,8349745328235;-58,6980461310919;ARBA - Gerencia de Servicios Catastrales;6301;General Belgrano;Partido de General Belgrano;6;0,00598271675513779;Buenos Aires;6;Buenos Aires;301;General Belgrano
Departamento;-28,9092326420174;-65,9015706538014;Adm. Grl. de Catastro;10042;Capayán;Departamento Capayán;10;0,0434076149962871;Catamarca;10;Catamarca;42;Capayán
Partido;-35,5103702936319;-58,7694635013319;ARBA - Gerencia de Servicios Catastrales;6547;Monte;Partido de Monte;6;0,00607613799043296;Buenos Aires;6;Buenos Aires;547;Monte
Partido;-35,4811110714388;-59,3595940527063;ARBA - Gerencia de Servicios Catastrales;6693;Roque Pérez;Partido de Roque Pérez;6;0,0049847009922423;Buenos Aires;6;Buenos Aires;693;Roque Pérez
Partido;-34,4481990221196;-58,9034413925773;ARBA - Gerencia de Servicios Catastrales;6638;Pilar;Partido de Pilar;6;0,00122258442314009;Buenos Aires;6;Buenos Aires;638;Pilar
Partido;-34,5676194636906;-59,1585123543241;ARBA - Gerencia de Servicios Catastrales;6497;Luján;Partido de Luján;6;0,00246052711419248;Buenos Aires;6;Buenos Aires;497;Luján
Partido;-36,7857719233293;-59,69665215894;ARBA - Gerencia de Servicios Catastrales;6049;Azul;Partido de Azul;6;0,0213800434738094;Buenos Aires;6;Buenos Aires;49;Azul
Departamento;-27,9311673936983;-55,4670364911295;Ministerio de Ecología;54035;Concepción;Departamento Concepción;54;0,0262288462080146;Misiones;54;Misiones;35;Concepción
Partido;-34,7108867791705;-58,7418777656329;ARBA - Gerencia de Servicios Catastrales;6539;Merlo;Partido de Merlo;6;0,00055474795009029;Buenos Aires;6;Buenos Aires;539;Merlo
Partido;-34,6184039263126;-60,3539279007252;ARBA - Gerencia de Servicios Catastrales;6210;Chacabuco;Partido de Chacabuco;6;0,00731481585143269;Buenos Aires;6;Buenos Aires;210;Chacabuco
Partido;-34,4067983092213;-59,8842434040917;ARBA - Gerencia de Servicios Catastrales;6161;Carmen de Areco;Partido de Carmen de Areco;6;0,00337092985162865;Buenos Aires;6;Buenos Aires;161;Carmen de Areco
Partido;-34,6503494927057;-58,9879503249052;ARBA - Gerencia de Servicios Catastrales;6364;General Rodríguez;Partido de General Rodríguez;6;0,00116279938210666;Buenos Aires;6;Buenos Aires;364;General Rodríguez
Partido;-34,2951491690699;-59,1559117007684;ARBA - Gerencia de Servicios Catastrales;6266;Exaltación de la Cruz;Partido de Exaltación de la Cruz;6;0,00201733655642528;Buenos Aires;6;Buenos Aires;266;Exaltación de la Cruz
Partido;-34,5520919648351;-58,6917055208826;ARBA - Gerencia de Servicios Catastrales;6760;San Miguel;Partido de San Miguel;6;0,00026355874482033;Buenos Aires;6;Buenos Aires;760;San Miguel
Partido;-34,4377851586384;-59,4732938848478;ARBA - Gerencia de Servicios Catastrales;6728;San Andrés de Giles;Partido de San Andrés de Giles;6;0,00358541171551044;Buenos Aires;6;Buenos Aires;728;San Andrés de Giles
Partido;-34,546128336039;-61,0054940705488;ARBA - Gerencia de Servicios Catastrales;6413;Junín;Partido de Junín;6;0,00717020912286574;Buenos Aires;6;Buenos Aires;413;Junín
Partido;-34,8137199832046;-58,8480634347315;ARBA - Gerencia de Servicios Catastrales;6525;Marcos Paz;Partido de Marcos Paz;6;0,00135512886724467;Buenos Aires;6;Buenos Aires;525;Marcos Paz
Departamento;-33,329445846674;-63,6063356482423;Direc. Grl. de Catastro;14056;Juárez Celman;Departamento Juárez Celman;14;0,0487480781437347;Córdoba;14;Córdoba;56;Juárez Celman
Departamento;-38,2616553827262;-65,0966303997922;Direc. Grl. de Catastro;42084;Lihuel Calel;Departamento Lihuel Calel;42;0,0882617313241873;La Pampa;42;La Pampa;84;Lihuel Calel
Partido;-34,6971944325993;-59,42081198401;ARBA - Gerencia de Servicios Catastrales;6532;Mercedes;Partido de Mercedes;6;0,0033471476123561;Buenos Aires;6;Buenos Aires;532;Mercedes
Departamento;-27,6219112869485;-61,3295201872432;Direc. Pcial. de Catastro y Cartografía;22039;2 de Abril;Departamento 2 de Abril;22;0,0161403354118476;Chaco;22;Chaco;39;2 de Abril
Partido;-34,5992140053733;-58,6496943606349;ARBA - Gerencia de Servicios Catastrales;6408;Hurlingham;Partido de Hurlingham;6;0,00011272117709072;Buenos Aires;6;Buenos Aires;408;Hurlingham
Partido;-34,6491410653179;-58,6198433488168;ARBA - Gerencia de Servicios Catastrales;6568;Morón;Partido de Morón;6;0,00017634944491009;Buenos Aires;6;Buenos Aires;568;Morón
Partido;-34,5526490761118;-58,5643145358763;ARBA - Gerencia de Servicios Catastrales;6371;Ciudad Libertador San Martín;Partido de Ciudad Libertador San Martín;6;0,00017930272861181;Buenos Aires;6;Buenos Aires;371;General San Martín
Departamento;-26,0838657971757;-65,1765900958914;Direc. Grl. de Inmuebles;66084;La Candelaria;Departamento La Candelaria;66;0,00874217020601844;Salta;66;Salta;84;La Candelaria
Partido;-34,6360018167543;-58,6887583352667;ARBA - Gerencia de Servicios Catastrales;6410;Ituzaingó;Partido de Ituzaingó;6;0,00012135958861739;Buenos Aires;6;Buenos Aires;410;Ituzaingó
Departamento;-31,4753563662874;-60,6694790125744;Servicio de Catastro e Información Territorial;82063;La Capital;Departamento La Capital;82;0,0225119247730437;Santa Fe;82;Santa Fe;63;La Capital
Departamento;-28,2311093523606;-56,222206072693;IGN;18168;Santo Tomé;Departamento Santo Tomé;18;0,0782049963317694;Corrientes;18;Corrientes;168;Santo Tomé
Departamento;-28,2124729464641;-58,6199065693295;IGN;18126;Saladas;Departamento Saladas;18;0,0214233896963802;Corrientes;18;Corrientes;126;Saladas
Departamento;-27,7199243812297;-57,7876196199145;IGN;18063;General Paz;Departamento General Paz;18;0,0289950695965752;Corrientes;18;Corrientes;63;General Paz
Partido;-34,7485629683304;-59,7034737442182;ARBA - Gerencia de Servicios Catastrales;6784;Suipacha;Partido de Suipacha;6;0,00300618616138163;Buenos Aires;6;Buenos Aires;784;Suipacha
Partido;-34,5959797363173;-58,5790926022347;ARBA - Gerencia de Servicios Catastrales;6840;Tres de Febrero;Partido de Tres de Febrero;6;0,00014552689499695;Buenos Aires;6;Buenos Aires;840;Tres de Febrero
Departamento;-29,449795605204;-68,3284822964489;IGN;46028;Coronel Felipe Varela;Departamento Coronel Felipe Varela;46;0,0902197250288193;La Rioja;46;La Rioja;28;Coronel Felipe Varela
Partido;-35,0363817959326;-60,2828693081193;ARBA - Gerencia de Servicios Catastrales;6021;Alberti;Partido de Alberti;6;0,00357136702956445;Buenos Aires;6;Buenos Aires;21;Alberti
Partido;-34,7057824914432;-58,3954484986693;ARBA - Gerencia de Servicios Catastrales;6434;Lanús;Partido de Lanús;6;0,00016348093283501;Buenos Aires;6;Buenos Aires;434;Lanús
Partido;-34,9094258328137;-58,9958733938567;ARBA - Gerencia de Servicios Catastrales;6329;General Las Heras;Partido de General Las Heras;6;0,00240562185168829;Buenos Aires;6;Buenos Aires;329;General Las Heras
Partido;-34,7554708441214;-58,424078867213;ARBA - Gerencia de Servicios Catastrales;6490;Lomas de Zamora;Partido de Lomas de Zamora;6;0,0002795343289959;Buenos Aires;6;Buenos Aires;490;Lomas de Zamora
Partido;-35,0304083582525;-59,429785480408;ARBA - Gerencia de Servicios Catastrales;6574;Navarro;Partido de Navarro;6;0,0051849074403453;Buenos Aires;6;Buenos Aires;574;Navarro
Partido;-35,1450252367714;-58,6907790273655;ARBA - Gerencia de Servicios Catastrales;6134;Cañuelas;Partido de Cañuelas;6;0,00381614792158832;Buenos Aires;6;Buenos Aires;134;Cañuelas
Departamento;-25,7029508773623;-65,4445360285708;Direc. Grl. de Inmuebles;66063;Guachipas;Departamento Guachipas;66;0,0181585040175941;Salta;66;Salta;63;Guachipas
Departamento;-26,1255099823638;-65,8800888963475;Direc. Grl. de Inmuebles;66021;Cafayate;Departamento Cafayate;66;0,0102433370185492;Salta;66;Salta;21;Cafayate
Partido;-35,2195598528609;-59,1458071242931;ARBA - Gerencia de Servicios Catastrales;6483;Lobos;Partido de Lobos;6;0,00553811444140763;Buenos Aires;6;Buenos Aires;483;Lobos
Partido;-34,7350141996909;-58,2768874201614;ARBA - Gerencia de Servicios Catastrales;6658;Quilmes;Partido de Quilmes;6;0,00029230902110653;Buenos Aires;6;Buenos Aires;658;Quilmes
Partido;-36,2023512628961;-58,3408970254988;ARBA - Gerencia de Servicios Catastrales;6630;Pila;Partido de Pila;6;0,0112128437314099;Buenos Aires;6;Buenos Aires;630;Pila
Partido;-37,3557097661663;-61,3442438803068;ARBA - Gerencia de Servicios Catastrales;6322;General La Madrid;Partido de General La Madrid;6;0,0158668589746562;Buenos Aires;6;Buenos Aires;322;General La Madrid
Partido;-36,2982217499893;-61,1496836148108;ARBA - Gerencia de Servicios Catastrales;6105;Bolívar;Partido de San Bolívar;6;0,0160307950194283;Buenos Aires;6;Buenos Aires;105;Bolívar
Partido;-37,7142728188627;-58,2720776945726;ARBA - Gerencia de Servicios Catastrales;6063;Balcarce;Partido de Balcarce;6;0,013644967977158;Buenos Aires;6;Buenos Aires;63;Balcarce
Partido;-36,2593312232241;-61,6600936665535;ARBA - Gerencia de Servicios Catastrales;6406;Hipólito Yrigoyen;Partido de Hipólito Yrigoyen;6;0,00535554793166332;Buenos Aires;6;Buenos Aires;406;Hipólito Yrigoyen
Partido;-36,3986615531875;-57,6326112997092;ARBA - Gerencia de Servicios Catastrales;6238;Dolores;Partido de Dolores;6;0,00642093785687824;Buenos Aires;6;Buenos Aires;238;Dolores
Partido;-36,4973152716526;-62,8634418902354;ARBA - Gerencia de Servicios Catastrales;6847;Tres Lomas;Partido de Tres Lomas;6;0,00409292824505555;Buenos Aires;6;Buenos Aires;847;Tres Lomas
Partido;-37,0347821696395;-58,442581327328;ARBA - Gerencia de Servicios Catastrales;6042;Ayacucho;Partido de Ayacucho;6;0,0221727758678264;Buenos Aires;6;Buenos Aires;42;Ayacucho
Departamento;-28,4973936042369;-58,930436271179;IGN;18007;Bella Vista;Departamento Bella Vista;18;0,0198932759547233;Corrientes;18;Corrientes;7;Bella Vista
Departamento;-27,6598759889301;-59,8288687407326;Direc. Pcial. de Catastro y Cartografía;22161;Tapenagá;Departamento Tapenagá;22;0,0603880925150689;Chaco;22;Chaco;161;Tapenagá
Departamento;-31,2902983723403;-58,237869689912;ATER - Direc. de Catastro;30015;Concordia;Departamento Concordia;30;0,0414709107026056;Entre Ríos;30;Entre Ríos;15;Concordia
Departamento;-30,9924267797136;-58,8918600477837;ATER - Direc. de Catastro;30035;Federal;Departamento Federal;30;0,0657469680182571;Entre Ríos;30;Entre Ríos;35;Federal
Departamento;-33,0223492433906;-58,7857904865089;ATER - Direc. de Catastro;30056;Gualeguaychú;Departamento Gualeguaychú;30;0,0970821967786673;Entre Ríos;30;Entre Ríos;56;Gualeguaychú
Departamento;-33,6241288152628;-58,9351580556436;ATER - Direc. de Catastro;30063;Islas del Ibicuy;Departamento Islas del Ibicuy;30;0,0639921224207814;Entre Ríos;30;Entre Ríos;63;Islas del Ibicuy
Partido;-34,6683135254839;-62,0397484845208;ARBA - Gerencia de Servicios Catastrales;6351;General Pinto;Partido de General Pinto;6;0,00813990424343015;Buenos Aires;6;Buenos Aires;351;General Pinto
Partido;-36,8905500665858;-62,4187740896092;ARBA - Gerencia de Servicios Catastrales;6399;Guaminí;Partido de Guaminí;6;0,0158138991157625;Buenos Aires;6;Buenos Aires;399;Guaminí
Partido;-34,6782056572194;-58,341116892125;ARBA - Gerencia de Servicios Catastrales;6035;Avellaneda;Partido de Avellaneda;6;0,00017937727784159;Buenos Aires;6;Buenos Aires;35;Avellaneda
Departamento;-31,453365238609;-69,8338001250755;Direc. de Geodesia y Catastro;70021;Calingasta;Departamento Calingasta;70;0,257688512934875;San Juan;70;San Juan;21;Calingasta
Departamento;-31,9896198487776;-67,8274038981039;Direc. de Geodesia y Catastro;70126;25 de Mayo;Departamento 25 de Mayo;70;0,0484475600010916;San Juan;70;San Juan;126;25 de Mayo
Partido;-33,8860220920375;-61,0633674925405;ARBA - Gerencia de Servicios Catastrales;6175;Colón;Partido de Colón;6;0,00315359685467677;Buenos Aires;6;Buenos Aires;175;Colón
Partido;-38,3886180658492;-59,5866369475028;ARBA - Gerencia de Servicios Catastrales;6742;San Cayetano;Partido de San Cayetano;6;0,010047085737695;Buenos Aires;6;Buenos Aires;742;San Cayetano
Partido;-38,5116665533312;-60,2376664741026;ARBA - Gerencia de Servicios Catastrales;6833;Tres Arroyos;Partido de Tres Arroyos;6;0,0198482766976844;Buenos Aires;6;Buenos Aires;833;Tres Arroyos
Departamento;-27,3218567500252;-63,5796320220819;Direc. Grl. de Catastro;86070;Figueroa;Departamento Figueroa;86;0,0517422165750496;Santiago del Estero;86;Santiago del Estero;70;Figueroa
Partido;-37,7710550160995;-62,4351452974673;ARBA - Gerencia de Servicios Catastrales;6700;Saavedra;Partido de Saavedra;6;0,0117201108314097;Buenos Aires;6;Buenos Aires;700;Saavedra
Partido;-38,96257223668;-61,2904738793276;ARBA - Gerencia de Servicios Catastrales;6553;Monte Hermoso;Partido de Monte Hermoso;6;0,00069347156896993;Buenos Aires;6;Buenos Aires;553;Monte Hermoso
Partido;-38,0897033467581;-58,6939656644915;ARBA - Gerencia de Servicios Catastrales;6476;Lobería;Partido de Lobería;6;0,0157299560653574;Buenos Aires;6;Buenos Aires;476;Lobería
Partido;-34,909463480255;-57,8283887071779;ARBA - Gerencia de Servicios Catastrales;6098;Berisso;Partido de Berisso;6;0,0004620215269004;Buenos Aires;6;Buenos Aires;98;Berisso
Partido;-36,3908002975414;-57,2746828657242;ARBA - Gerencia de Servicios Catastrales;6812;Tordillo;Partido de Tordillo;6;0,00433989791614039;Buenos Aires;6;Buenos Aires;812;Tordillo
Partido;-33,5872972390017;-60,0574845905723;ARBA - Gerencia de Servicios Catastrales;6665;Ramallo;Partido de Ramallo;6;0,00329661727121159;Buenos Aires;6;Buenos Aires;665;Ramallo
Partido;-33,4825541340452;-60,292953731623;ARBA - Gerencia de Servicios Catastrales;6763;San Nicolás;Partido de San Nicolás;6;0,00214225132474427;Buenos Aires;6;Buenos Aires;763;San Nicolás
Departamento;-27,2981373849478;-62,4633306370511;Direc. Grl. de Catastro;86119;Moreno;Departamento Moreno;86;0,119399395181023;Santiago del Estero;86;Santiago del Estero;119;Moreno
Partido;-36,6659831488299;-57,9957841120045;ARBA - Gerencia de Servicios Catastrales;6308;General Guido;Partido de General Guido;6;0,00760031468357251;Buenos Aires;6;Buenos Aires;308;General Guido
Departamento;-27,1179308909271;-61,3088910569936;Direc. Pcial. de Catastro y Cartografía;22028;Chacabuco;Departamento Chacabuco;22;0,015260278412021;Chaco;22;Chaco;28;Chacabuco
Departamento;-32,8910429154042;-68,7323728513948;IGN;50028;Guaymallén;Departamento Guaymallén;50;0,00106426939944268;Mendoza;50;Mendoza;28;Guaymallén
Departamento;-24,8902273126574;-65,2702656216248;Direc. Grl. de Inmuebles;66028;Capital;Departamento Capital;66;0,0110630899609388;Salta;66;Salta;28;Capital
Departamento;-26,8190298006571;-60,0187693847422;Direc. Pcial. de Catastro y Cartografía;22168;25 de Mayo;Departamento 25 de Mayo;22;0,0239088395556109;Chaco;22;Chaco;168;25 de Mayo
Partido;-37,5325532169014;-61,8893137767698;ARBA - Gerencia de Servicios Catastrales;6203;Coronel Suárez;Partido de Coronel Suárez;6;0,0197309926967139;Buenos Aires;6;Buenos Aires;203;Coronel Suárez
Partido;-38,6704811465081;-61,0956539726773;ARBA - Gerencia de Servicios Catastrales;6189;Coronel Dorrego;Partido de Coronel Dorrego;6;0,0195949277744654;Buenos Aires;6;Buenos Aires;189;Coronel Dorrego
Partido;-38,2555189703716;-59,1673660597249;ARBA - Gerencia de Servicios Catastrales;6581;Necochea;Partido de Necochea;6;0,0152189599449576;Buenos Aires;6;Buenos Aires;581;Necochea
Departamento;-30,1144612462884;-67,3355202231145;IGN;46105;Independencia;Departamento Independencia;46;0,0770956746933794;La Rioja;46;La Rioja;105;Independencia
Departamento;-32,9775099458466;-68,6521739904164;IGN;50070;Maipú;Departamento Maipú;50;0,00402800699865528;Mendoza;50;Mendoza;70;Maipú
Departamento;-32,8806541047985;-68,8921657602392;IGN;50007;Capital;Departamento Capital;50;0,00034639791964889;Mendoza;50;Mendoza;7;Capital
Departamento;-32,9297600556689;-68,8890844545155;IGN;50021;Godoy Cruz;Departamento Godoy Cruz;50;0,00052202423421516;Mendoza;50;Mendoza;21;Godoy Cruz
Departamento;-27,5445087646164;-66,3560062057426;Adm. Grl. de Catastro;10021;Andalgalá;Departamento Andalgalá;10;0,0470622977683362;Catamarca;10;Catamarca;21;Andalgalá
Departamento;-28,0189344685483;-65,9222983796596;Adm. Grl. de Catastro;10007;Ambato;Departamento Ambato;10;0,0180369223494799;Catamarca;10;Catamarca;7;Ambato
Partido;-38,5808546732895;-62,1656895327094;ARBA - Gerencia de Servicios Catastrales;6056;Bahía Blanca;Partido de Bahía Blanca;6;0,00754121273617587;Buenos Aires;6;Buenos Aires;56;Bahía Blanca
Partido;-38,2027130466251;-58,0722485722113;ARBA - Gerencia de Servicios Catastrales;6280;General Alvarado;Partido de General Alvarado;6;0,00543276666507412;Buenos Aires;6;Buenos Aires;280;General Alvarado
Partido;-37,9656760017008;-57,743144039076;ARBA - Gerencia de Servicios Catastrales;6357;General Pueyrredón;Partido de General Pueyrredón;6;0,00486483975046309;Buenos Aires;6;Buenos Aires;357;General Pueyrredón
Partido;-37,4984341235843;-57,6436183302355;ARBA - Gerencia de Servicios Catastrales;6518;Mar Chiquita;Partido de Mar Chiquita;6;0,0102133022859258;Buenos Aires;6;Buenos Aires;518;Mar Chiquita
Partido;-37,3705193886837;-57,0658445979783;ARBA - Gerencia de Servicios Catastrales;6868;Villa Gesell;Partido de Villa Gesell;6;0,00054251967902894;Buenos Aires;6;Buenos Aires;868;Villa Gesell
Departamento;-33,1462075241433;-68,4803420038399;IGN;50035;Junín;Departamento Junín;50;0,00170774208163888;Mendoza;50;Mendoza;35;Junín
Departamento;-28,8599829479001;-66,9185847556269;IGN;46021;Castro Barros;Departamento Castro Barros;46;0,016563824692652;La Rioja;46;La Rioja;21;Castro Barros
Departamento;-26,6685132272644;-60,1735021538447;Direc. Pcial. de Catastro y Cartografía;22133;Quitilipi;Departamento Quitilipi;22;0,0156792855199628;Chaco;22;Chaco;133;Quitilipi
Partido;-37,1099458706882;-56,8696753966329;ARBA - Gerencia de Servicios Catastrales;6644;Pinamar;Partido de Pinamar;6;0,00021891008001924;Buenos Aires;6;Buenos Aires;644;Pinamar
Partido;-36,6518890129521;-56,9422695810513;ARBA - Gerencia de Servicios Catastrales;6336;General Lavalle;Partido de General Lavalle;6;0,00879432909516801;Buenos Aires;6;Buenos Aires;336;General Lavalle
Partido;-36,6782018297724;-56,7189105094625;ARBA - Gerencia de Servicios Catastrales;6420;La Costa;Partido de La Costa;6;0,00081360388014985;Buenos Aires;6;Buenos Aires;420;La Costa
Partido;-35,1849498629024;-57,6863916156026;ARBA - Gerencia de Servicios Catastrales;6505;Magdalena;Partido de Magdalena;6;0,00593322480930307;Buenos Aires;6;Buenos Aires;505;Magdalena
Departamento;-29,1585269700688;-67,0658836337793;IGN;46126;Sanagasta;Departamento Sanagasta;46;0,014179949664446;La Rioja;46;La Rioja;126;Sanagasta
Partido;-34,5265131808416;-58,5044695897767;ARBA - Gerencia de Servicios Catastrales;6861;Vicente López;Partido de Vicente López;6;0,00010973839373159;Buenos Aires;6;Buenos Aires;861;Vicente López
Departamento;-29,3959374753391;-67,4278867891974;IGN;46042;Chilecito;Departamento Chilecito;46;0,0571329788533357;La Rioja;46;La Rioja;42;Chilecito
Departamento;-27,0468199682862;-59,7751691822068;Direc. Pcial. de Catastro y Cartografía;22119;Presidencia de la Plaza;Departamento Presidencia de la Plaza;22;0,0226149245838213;Chaco;22;Chaco;119;Presidencia de la Plaza
Departamento;-32,7839424597327;-60,2180700309804;ATER - Direc. de Catastro;30105;Victoria;Departamento Victoria;30;0,0853566278503008;Entre Ríos;30;Entre Ríos;105;Victoria
Departamento;-30,3128975389814;-66,6630521188972;IGN;46056;General Ángel V. Peñaloza;Departamento General Ángel V. Peñaloza;46;0,0343820373839386;La Rioja;46;La Rioja;56;General Angel V. Peñaloza
Departamento;-32,228040548998;-60,5239335894137;ATER - Direc. de Catastro;30021;Diamante;Departamento Diamante;30;0,0342267295120938;Entre Ríos;30;Entre Ríos;21;Diamante
Departamento;-32,4499666887673;-58,5822661421638;ATER - Direc. de Catastro;30098;Uruguay;Departamento Uruguay;30;0,0656737412682729;Entre Ríos;30;Entre Ríos;98;Uruguay
Departamento;-31,6952294494435;-60,041174481445;ATER - Direc. de Catastro;30084;Paraná;Departamento Paraná;30;0,0649019858620617;Entre Ríos;30;Entre Ríos;84;Paraná
Partido;-35,6765966680226;-59,7037033020054;ARBA - Gerencia de Servicios Catastrales;6707;Saladillo;Partido de Saladillo;6;0,00874459635950249;Buenos Aires;6;Buenos Aires;707;Saladillo
Partido;-36,0157017377305;-59,1769657671576;ARBA - Gerencia de Servicios Catastrales;6455;Las Flores;Partido de Las Flores;6;0,0108268174478274;Buenos Aires;6;Buenos Aires;455;Las Flores
Partido;-34,1926035952586;-60,7879706568364;ARBA - Gerencia de Servicios Catastrales;6686;Rojas;Partido de Rojas;6;0,00653582722801871;Buenos Aires;6;Buenos Aires;686;Rojas
Partido;-34,3287181500871;-58,7711281467385;ARBA - Gerencia de Servicios Catastrales;6252;Escobar;Partido de Escobar;6;0,0009577955929339;Buenos Aires;6;Buenos Aires;252;Escobar
Partido;-33,835815535365;-60,5450748689588;ARBA - Gerencia de Servicios Catastrales;6623;Pergamino;Partido de Pergamino;6;0,00948447519484366;Buenos Aires;6;Buenos Aires;623;Pergamino
Departamento;-30,800959034536;-66,868104514456;IGN;46070;General Juan F. Quiroga;Departamento General Juan F. Quiroga;46;0,0476363138730246;La Rioja;46;La Rioja;70;General Juan F. Quiroga
Departamento;-26,8624408970891;-65,4310597836071;Direc. Grl. de Catastro;90063;Lules;Departamento Lules;90;0,0272511145586003;Tucumán;90;Tucumán;63;Lules
Departamento;-26,7861906133402;-65,3424091314535;Direc. Grl. de Catastro;90119;Yerba Buena;Departamento Yerba Buena;90;0,00630225694305269;Tucumán;90;Tucumán;119;Yerba Buena
Departamento;-26,6607281369398;-65,4634432127741;Direc. Grl. de Catastro;90105;Tafí Viejo;Departamento Tafí Viejo;90;0,0521184370583673;Tucumán;90;Tucumán;105;Tafí Viejo
Departamento;-26,5309358872581;-64,8198149704644;Direc. Grl. de Catastro;90007;Burruyacú;Departamento Burruyacú;90;0,160597667286576;Tucumán;90;Tucumán;7;Burruyacú
Departamento;-31,4205977732086;-66,6788621651991;IGN;46112;Rosario Vera Peñaloza;Departamento Rosario Vera Peñaloza;46;0,0559033421686679;La Rioja;46;La Rioja;112;Rosario Vera Peñaloza
Departamento;-28,9699286424835;-60,4135430497849;Servicio de Catastro e Información Territorial;82133;Vera;Departamento Vera;82;0,152931769704679;Santa Fe;82;Santa Fe;133;Vera
Departamento;-28,849605091735;-61,3983535538115;Servicio de Catastro e Información Territorial;82077;9 de Julio;Departamento 9 de Julio;82;0,127510429546258;Santa Fe;82;Santa Fe;77;9 de Julio
Departamento;-29,6066873518726;-69,437949892691;Direc. de Geodesia y Catastro;70049;Iglesia;Departamento Iglesia;70;0,215162441965075;San Juan;70;San Juan;49;Iglesia
Departamento;-30,7122962694155;-67,5323035648395;Direc. de Geodesia y Catastro;70119;Valle Fértil;Departamento Valle Fértil;70;0,0589946311427935;San Juan;70;San Juan;119;Valle Fértil
Departamento;-31,0904647062097;-68,8815821606005;Direc. de Geodesia y Catastro;70112;Ullum;Departamento Ullum;70;0,0503459806801266;San Juan;70;San Juan;112;Ullúm
Departamento;-31,2096344810555;-68,4519807662306;Direc. de Geodesia y Catastro;70007;Albardón;Departamento Albardón;70;0,0115231977396303;San Juan;70;San Juan;7;Albardón
Departamento;-31,6381980593912;-68,9555709233027;Direc. de Geodesia y Catastro;70133;Zonda;Departamento Zonda;70;0,0272428308110327;San Juan;70;San Juan;133;Zonda
Departamento;-35,369087077487;-65,8148193795656;Direc. de Geodesia y Catastro;74042;Gobernador Dupuy;Departamento Gobernador Dupuy;74;0,247814471597882;San Luis;74;San Luis;42;Gobernador Dupuy
Departamento;-25,038234468241;-66,2030292859746;Direc. Grl. de Inmuebles;66014;Cachi;Departamento Cachi;66;0,0183956332637273;Salta;66;Salta;14;Cachi
Departamento;-25,1514718801816;-65,6059279182319;Direc. Grl. de Inmuebles;66042;Chicoana;Departamento Chicoana;66;0,00684584550754812;Salta;66;Salta;42;Chicoana
Departamento;-25,4475878403232;-65,5807612448506;Direc. Grl. de Inmuebles;66098;La Viña;Departamento La Viña;66;0,0130018313887228;Salta;66;Salta;98;La Viña
Partido;-36,5722509524193;-58,9444061302172;ARBA - Gerencia de Servicios Catastrales;6672;Rauch;Partido de Rauch;6;0,0140623511119434;Buenos Aires;6;Buenos Aires;672;Rauch
Departamento;-25,4251673018384;-64,588141248868;Direc. Grl. de Inmuebles;66112;Metán;Departamento Metán;66;0,0341750601094994;Salta;66;Salta;112;Metán
Departamento;-25,5643605125424;-66,4549057919868;Direc. Grl. de Inmuebles;66119;Molinos;Departamento Molinos;66;0,0241673311397467;Salta;66;Salta;119;Molinos
Partido;-36,6710137553167;-63,0491259803334;ARBA - Gerencia de Servicios Catastrales;6721;Salliqueló;Partido de Salliqueló;6;0,00259086870837977;Buenos Aires;6;Buenos Aires;721;Salliqueló
Partido;-34,8179736855733;-58,1552626920478;ARBA - Gerencia de Servicios Catastrales;6091;Berazategui;Partido de Berazategui;6;0,00070302947334213;Buenos Aires;6;Buenos Aires;91;Berazategui
Departamento;-24,7648231076768;-64,9560952507157;Direc. Grl. de Inmuebles;66049;General Güemes;Departamento General Güemes;66;0,0141550721663711;Salta;66;Salta;49;General Güemes
